id,title,link,summary,published,source,org,mapped_stock_id,ticker,stock,industry
2d90402a-0885-11ee-ad77-acde48001122,Aether Industries signs agreement with Saudi Aramco Tech for new technology - Stock at 52-week high,https://www.cnbctv18.com/market/stocks/aether-industries-saudi-aramco-tech-new-agreement-convergence-polyols-technology-16891431.htm,"These products will be supplied to the customer’s global oil and gas locations, along with in Indian markets.",2023-06-09 13:23:53,cnbc,Aether Industries,11853c5e-25b6-11ec-8c50-8c859079d2ba,ESTER,Ester Industries Ltd.,Plastic Products
2d90402a-0885-11ee-ad77-acde48001122,Aether Industries signs agreement with Saudi Aramco Tech for new technology - Stock at 52-week high,https://www.cnbctv18.com/market/stocks/aether-industries-saudi-aramco-tech-new-agreement-convergence-polyols-technology-16891431.htm,"These products will be supplied to the customer’s global oil and gas locations, along with in Indian markets.",2023-06-09 13:23:53,cnbc,Saudi Aramco Tech,,nan,nan,nan
2d9042b4-0885-11ee-ad77-acde48001122,Gati shares rise as much as 7% after May volumes improve from April,https://www.cnbctv18.com/market/stocks/gati-may-business-update-volumes-improve-from-april-flat-yearly-superhub-launch-bhiwandi-16880761.htm,"Gati launched its superhub in Bhiwandi, Maharashtra, which led to an increase in volumes for the Western Zone.",2023-06-08 11:45:02,cnbc,Gati,11876e52-25b6-11ec-a0a8-8c859079d2ba,GATI,GATI Ltd.,Logistics
2d9040f2-0885-11ee-ad77-acde48001122,Hindustan Aeronautics to consider stock split on June 27 - Stock trades at 52-week high,https://www.cnbctv18.com/market/stocks/hindustan-aeronautics-hal-board-meeting-june-27-stock-split-order-book-outlook-fy24-16889801.htm,"The company’s order book stood at Rs 82,000 crore at the end of March 2023. ",2023-06-09 11:07:28,cnbc,Hindustan Aeronautics,118801fa-25b6-11ec-837e-8c859079d2ba,HAL,Hindustan Aeronautics Ltd.,Airlines
2d903eae-0885-11ee-ad77-acde48001122,LIC increases stake in SAIL to 8.68%,https://www.cnbctv18.com/market/stocks/life-insurance-corporation-of-indialic-increases-stake-sail-868-percent-share-drop-16899081.htm,"The state-owned insurance company bought 8.26 crore shares at an average price of Rs 66.18 per unit. It is 2.001 percent of equity capital, the insurer said in a regulatory filing.",2023-06-09 23:59:32,cnbc,LIC,1188106e-25b6-11ec-a15f-8c859079d2ba,LFIC,Lakshmi Finance & Industrial Corporation Ltd.,Finance - NBFC
2d903eae-0885-11ee-ad77-acde48001122,LIC increases stake in SAIL to 8.68%,https://www.cnbctv18.com/market/stocks/life-insurance-corporation-of-indialic-increases-stake-sail-868-percent-share-drop-16899081.htm,"The state-owned insurance company bought 8.26 crore shares at an average price of Rs 66.18 per unit. It is 2.001 percent of equity capital, the insurer said in a regulatory filing.",2023-06-09 23:59:32,cnbc,SAIL,1185395c-25b6-11ec-8235-8c859079d2ba,SAIL,Steel Authority Of India Ltd.,Steel & Iron Products
2d90420a-0885-11ee-ad77-acde48001122,L&T Finance Holdings recommends final dividend of Rs 2 per share for FY23,https://www.cnbctv18.com/market/stocks/lt-finance-holdings-recommends-final-dividend-of-rs-2-per-share-for-fy23-16884141.htm,"Shares of L&T Finance Holdings Ltd ended at Rs 105.80, down by Rs 1.75, or 1.63 percent on the BSE.",2023-06-08 16:36:42,cnbc,L & T Finance Holdings,118807b8-25b6-11ec-8d52-8c859079d2ba,L&TFH,L&T Finance Holdings Ltd.,Finance - NBFC
2d904282-0885-11ee-ad77-acde48001122,Titagarh Rail board meeting on Saturday to consider raising funds - Shares hit 52-week high,https://www.cnbctv18.com/market/stocks/titagarh-rail-board-meeting-june-10-fund-raising-qip-rights-preferential-issue-shares-16882411.htm,The stock gained for the third day in a row and has now gained 12 percent over the last week.,2023-06-08 14:11:16,cnbc,Titagarh Rail,,nan,nan,nan
2d904124-0885-11ee-ad77-acde48001122,"Technical stock picks | Bharat Forge, Triveni Turbine, SBI, and Praj Industries on the radar",https://www.cnbctv18.com/market/stocks-to-buy-sell-technical-picks-bharat-forge-triveni-turbine-sbi-praj-industries-16889081.htm,"Market tech analysts, Kush Bohra, and Shrikant Chouhan have these recommendations for Friday’s trading session.",2023-06-09 09:26:49,cnbc,Bharat Forge,118563d2-25b6-11ec-a7ec-8c859079d2ba,BHARATFORG,Bharat Forge Ltd.,Forgings
2d904124-0885-11ee-ad77-acde48001122,"Technical stock picks | Bharat Forge, Triveni Turbine, SBI, and Praj Industries on the radar",https://www.cnbctv18.com/market/stocks-to-buy-sell-technical-picks-bharat-forge-triveni-turbine-sbi-praj-industries-16889081.htm,"Market tech analysts, Kush Bohra, and Shrikant Chouhan have these recommendations for Friday’s trading session.",2023-06-09 09:26:49,cnbc,Praj Industries,118669ee-25b6-11ec-8d39-8c859079d2ba,PRAJIND,Praj Industries Ltd.,Engineering - Industrial Equipments
2d904124-0885-11ee-ad77-acde48001122,"Technical stock picks | Bharat Forge, Triveni Turbine, SBI, and Praj Industries on the radar",https://www.cnbctv18.com/market/stocks-to-buy-sell-technical-picks-bharat-forge-triveni-turbine-sbi-praj-industries-16889081.htm,"Market tech analysts, Kush Bohra, and Shrikant Chouhan have these recommendations for Friday’s trading session.",2023-06-09 09:26:49,cnbc,SBI,1185391e-25b6-11ec-83e9-8c859079d2ba,SBIN,State Bank Of India,Bank - Public
2d904124-0885-11ee-ad77-acde48001122,"Technical stock picks | Bharat Forge, Triveni Turbine, SBI, and Praj Industries on the radar",https://www.cnbctv18.com/market/stocks-to-buy-sell-technical-picks-bharat-forge-triveni-turbine-sbi-praj-industries-16889081.htm,"Market tech analysts, Kush Bohra, and Shrikant Chouhan have these recommendations for Friday’s trading session.",2023-06-09 09:26:49,cnbc,Triveni Turbine,11883ada-25b6-11ec-aa3c-8c859079d2ba,TRITURBINE,Triveni Turbine Ltd.,Engineering - Industrial Equipments
2d9040d4-0885-11ee-ad77-acde48001122,This analyst explains why he recommends buy calls on RBL Bank and IOC,https://www.cnbctv18.com/market/stocks-to-buy-technical-picks-rbl-bank-ioc-manas-jaiswal-16890411.htm,"Based on Manas Jaiswal’s expert opinion, RBL Bank and IOC appear to be promising short-term trading opportunities.",2023-06-09 11:42:24,cnbc,IOC,11870a70-25b6-11ec-8b3f-8c859079d2ba,IOC,Indian Oil Corporation Ltd.,Refineries
2d9040d4-0885-11ee-ad77-acde48001122,This analyst explains why he recommends buy calls on RBL Bank and IOC,https://www.cnbctv18.com/market/stocks-to-buy-technical-picks-rbl-bank-ioc-manas-jaiswal-16890411.htm,"Based on Manas Jaiswal’s expert opinion, RBL Bank and IOC appear to be promising short-term trading opportunities.",2023-06-09 11:42:24,cnbc,RBL Bank,1187de78-25b6-11ec-b82f-8c859079d2ba,RBLBANK,RBL Bank Ltd.,Bank - Private
2d90426e-0885-11ee-ad77-acde48001122,"This analyst recommends buying Welspun India and Century Textile, here's why",https://www.cnbctv18.com/market/stocks-to-buy-technical-picks-welspun-india-century-textile-manish-hathiramani-16882761.htm,"Hathiramani's first recommendation is Welspun India, with a target price of Rs 112 and a stop loss at Rs 78. This stock has recently shown positive momentum after surpassing the Rs 75 level. ",2023-06-08 14:13:14,cnbc,Century Textile,11853134-25b6-11ec-8e7f-8c859079d2ba,CENTURYTEX,Century Textiles & Industries Ltd.,Diversified
2d90426e-0885-11ee-ad77-acde48001122,"This analyst recommends buying Welspun India and Century Textile, here's why",https://www.cnbctv18.com/market/stocks-to-buy-technical-picks-welspun-india-century-textile-manish-hathiramani-16882761.htm,"Hathiramani's first recommendation is Welspun India, with a target price of Rs 112 and a stop loss at Rs 78. This stock has recently shown positive momentum after surpassing the Rs 75 level. ",2023-06-08 14:13:14,cnbc,Welspun India,11861d68-25b6-11ec-8b7a-8c859079d2ba,WELSPUNIND,Welspun India Ltd.,Textile
2d904296-0885-11ee-ad77-acde48001122,Trigyn Technologies shares advance on extension of over $250 million contract with United Nations,https://www.cnbctv18.com/market/stocks/trigyn-technologies-contract-extension-with-united-nations-information-and-communication-deal-16881661.htm,"Rest all the remaining terms and conditions of the contract remain unchanged, the company said.",2023-06-08 13:46:47,cnbc,Trigyn Technologies,1186400c-25b6-11ec-b28e-8c859079d2ba,TRIGYN,Trigyn Technologies Ltd.,IT - Software
2d904296-0885-11ee-ad77-acde48001122,Trigyn Technologies shares advance on extension of over $250 million contract with United Nations,https://www.cnbctv18.com/market/stocks/trigyn-technologies-contract-extension-with-united-nations-information-and-communication-deal-16881661.htm,"Rest all the remaining terms and conditions of the contract remain unchanged, the company said.",2023-06-08 13:46:47,cnbc,United Nations,,nan,nan,nan
2d9041ec-0885-11ee-ad77-acde48001122,Urban Enviro Waste Management to launch IPO on June 12,https://www.cnbctv18.com/market/urban-enviro-waste-management-to-launch-ipo-on-june-12-16885681.htm,"The shares of the company will be listed on the NSE EMERGE, a platform for small and medium enterprises, the company said in a statement.",2023-06-08 17:22:08,cnbc,IP,,nan,nan,nan
2d9041ec-0885-11ee-ad77-acde48001122,Urban Enviro Waste Management to launch IPO on June 12,https://www.cnbctv18.com/market/urban-enviro-waste-management-to-launch-ipo-on-june-12-16885681.htm,"The shares of the company will be listed on the NSE EMERGE, a platform for small and medium enterprises, the company said in a statement.",2023-06-08 17:22:08,cnbc,Urban Enviro Waste Management,,nan,nan,nan
2d903fda-0885-11ee-ad77-acde48001122,Here’s what IEX peers have to say about the incoming changes,https://www.cnbctv18.com/market/what-iex-peers-have-to-say-about-the-incoming-changes-hpx-market-coupling-16891811.htm,"Naveen Singh of Hindustan Power Exchange (HPX) believes market coupling, specifically price coupling, will enable exchanges in the Indian electricity market to gain market share and establish uniform prices. This change will introduce competition, dismantle the monopoly of Indian Energy Exchange (IEX), and promote innovation. ",2023-06-09 13:39:35,cnbc,IEX,11882dba-25b6-11ec-82b9-8c859079d2ba,IEX,Indian Energy Exchange Ltd.,Power Generation-Distribution
2d904070-0885-11ee-ad77-acde48001122,Why Indian Energy Exchange shares fell 15% today | Explained,https://www.cnbctv18.com/market/why-iex-indian-energy-exchange-shares-fell-over-8-percent-towards-the-end-of-trade-explained-16884891.htm,"The development would potentially take away IEX's moat of being the most dependable platform price determination as it will allow more exchanges to enter, which will increase competition for IEX.",2023-06-08 17:01:05,cnbc,Indian Energy Exchange,11882dba-25b6-11ec-82b9-8c859079d2ba,IEX,Indian Energy Exchange Ltd.,Power Generation-Distribution
2d904106-0885-11ee-ad77-acde48001122,IIFL Finance NCD issue opens today: Should you invest,https://www.cnbctv18.com/personal-finance/iifl-finance-ncd-issue-opens-today-should-you-invest-interest-rate-coupon-tenure-maturity-16889231.htm,"Non-convertible debentures (NCDs) are fixed-income instruments issued as a public issue to accumulate long-term capital appreciation. So, should you invest in this issue? Read on to know",2023-06-09 11:02:42,cnbc,IIFL Finance NCD,11878bee-25b6-11ec-8ecf-8c859079d2ba,IIFL,IIFL Finance Ltd.,Finance - Investment
2d90408e-0885-11ee-ad77-acde48001122,"Fortis, IEX, Avenue Supermarts and more: Friday's top brokerage calls",https://www.cnbctv18.com/photos/market/fortis-iex-avenue-supermarts-and-more-friday-top-brokerage-calls-16888951.htm,"Goldman Sachs has maintained a 'buy' rating on Fortis with a target of Rs 325 per share, while Macquarie has downgraded its rating from 'neutral' to 'outperform' for HDFC Life, ICICI Prudential Life and SBI Life.",2023-06-09 08:15:25,cnbc,Avenue Supermart,118827e8-25b6-11ec-b599-8c859079d2ba,DMART,Avenue Supermarts Ltd.,Retailing
2d90408e-0885-11ee-ad77-acde48001122,"Fortis, IEX, Avenue Supermarts and more: Friday's top brokerage calls",https://www.cnbctv18.com/photos/market/fortis-iex-avenue-supermarts-and-more-friday-top-brokerage-calls-16888951.htm,"Goldman Sachs has maintained a 'buy' rating on Fortis with a target of Rs 325 per share, while Macquarie has downgraded its rating from 'neutral' to 'outperform' for HDFC Life, ICICI Prudential Life and SBI Life.",2023-06-09 08:15:25,cnbc,Fortis,1187ab24-25b6-11ec-9484-8c859079d2ba,FORTIS,Fortis Healthcare Ltd.,Hospital & Healthcare Services
2d90408e-0885-11ee-ad77-acde48001122,"Fortis, IEX, Avenue Supermarts and more: Friday's top brokerage calls",https://www.cnbctv18.com/photos/market/fortis-iex-avenue-supermarts-and-more-friday-top-brokerage-calls-16888951.htm,"Goldman Sachs has maintained a 'buy' rating on Fortis with a target of Rs 325 per share, while Macquarie has downgraded its rating from 'neutral' to 'outperform' for HDFC Life, ICICI Prudential Life and SBI Life.",2023-06-09 08:15:25,cnbc,IEX,11882dba-25b6-11ec-82b9-8c859079d2ba,IEX,Indian Energy Exchange Ltd.,Power Generation-Distribution
2d9041a6-0885-11ee-ad77-acde48001122,"Stocks to Watch: Kotak Mahindra Bank, Vedanta Resources, PNB, GAIL and more",https://www.cnbctv18.com/photos/market/stocks/stocks-to-watch-kotak-mahindra-bank-vedanta-resources-pnb-gail-and-more-16888421.htm,"Stocks to Watch: Shares of Kotak Mahindra Bank, Vedanta Resources, PNB, GAIL among others to be in focus today. Here are the top stocks to watch out for in trade on June 9.",2023-06-09 06:47:25,cnbc,GAIL,11875ef8-25b6-11ec-95bb-8c859079d2ba,GAIL,GAIL (India) Ltd.,Industrial  Gases & Fuels
2d9041a6-0885-11ee-ad77-acde48001122,"Stocks to Watch: Kotak Mahindra Bank, Vedanta Resources, PNB, GAIL and more",https://www.cnbctv18.com/photos/market/stocks/stocks-to-watch-kotak-mahindra-bank-vedanta-resources-pnb-gail-and-more-16888421.htm,"Stocks to Watch: Shares of Kotak Mahindra Bank, Vedanta Resources, PNB, GAIL among others to be in focus today. Here are the top stocks to watch out for in trade on June 9.",2023-06-09 06:47:25,cnbc,Kotak Mahindra Bank,11854afa-25b6-11ec-827f-8c859079d2ba,KOTAKBANK,Kotak Mahindra Bank Ltd.,Bank - Private
2d9041a6-0885-11ee-ad77-acde48001122,"Stocks to Watch: Kotak Mahindra Bank, Vedanta Resources, PNB, GAIL and more",https://www.cnbctv18.com/photos/market/stocks/stocks-to-watch-kotak-mahindra-bank-vedanta-resources-pnb-gail-and-more-16888421.htm,"Stocks to Watch: Shares of Kotak Mahindra Bank, Vedanta Resources, PNB, GAIL among others to be in focus today. Here are the top stocks to watch out for in trade on June 9.",2023-06-09 06:47:25,cnbc,PNB,11877d0c-25b6-11ec-8e49-8c859079d2ba,PNB,Punjab National Bank,Bank - Public
2d9041a6-0885-11ee-ad77-acde48001122,"Stocks to Watch: Kotak Mahindra Bank, Vedanta Resources, PNB, GAIL and more",https://www.cnbctv18.com/photos/market/stocks/stocks-to-watch-kotak-mahindra-bank-vedanta-resources-pnb-gail-and-more-16888421.htm,"Stocks to Watch: Shares of Kotak Mahindra Bank, Vedanta Resources, PNB, GAIL among others to be in focus today. Here are the top stocks to watch out for in trade on June 9.",2023-06-09 06:47:25,cnbc,Vedanta Resources,,nan,nan,nan
2d904188-0885-11ee-ad77-acde48001122,"Wake Up Call: Nifty 50 sees pressure at higher levels, SBI, Kotak Bank in focus today",https://www.cnbctv18.com/photos/market/wake-up-call-nifty-50-sees-pressure-higher-levels-sbi-kotak-bank-focus-today-16888741.htm,"The market struggles to reach all-time highs, strong global market cues overnight, SBI in focus and more. These are the five things to watch before market opens today:",2023-06-09 07:10:03,cnbc,Kotak Bank,11854afa-25b6-11ec-827f-8c859079d2ba,KOTAKBANK,Kotak Mahindra Bank Ltd.,Bank - Private
2d904188-0885-11ee-ad77-acde48001122,"Wake Up Call: Nifty 50 sees pressure at higher levels, SBI, Kotak Bank in focus today",https://www.cnbctv18.com/photos/market/wake-up-call-nifty-50-sees-pressure-higher-levels-sbi-kotak-bank-focus-today-16888741.htm,"The market struggles to reach all-time highs, strong global market cues overnight, SBI in focus and more. These are the five things to watch before market opens today:",2023-06-09 07:10:03,cnbc,SBI,1185391e-25b6-11ec-83e9-8c859079d2ba,SBIN,State Bank Of India,Bank - Public
2d903bc0-0885-11ee-ad77-acde48001122,Gold price jumps for second straight week on US Fed rate-pause buzz. Buy or wait for FOMC meeting?,https://www.livemint.com/market/commodities/gold-price-jumps-for-second-straight-week-on-us-fed-rate-pause-buzz-buy-or-wait-for-fomc-meeting-11686360706333.html,Gold prices continue to rise for the second straight week amid weakness in the US dollar amid speculations of US Fed rate-pause,2023-06-10 01:43:07,live_mint,FOMC,,nan,nan,nan
2d903bc0-0885-11ee-ad77-acde48001122,Gold price jumps for second straight week on US Fed rate-pause buzz. Buy or wait for FOMC meeting?,https://www.livemint.com/market/commodities/gold-price-jumps-for-second-straight-week-on-us-fed-rate-pause-buzz-buy-or-wait-for-fomc-meeting-11686360706333.html,Gold prices continue to rise for the second straight week amid weakness in the US dollar amid speculations of US Fed rate-pause,2023-06-10 01:43:07,live_mint,US,,nan,nan,nan
2d903b48-0885-11ee-ad77-acde48001122,"Oil reports second weekly decline; Fed decision to influence Saudi's next move, say analysts",https://www.livemint.com/market/commodities/oil-reports-second-weekly-decline-as-demand-concerns-after-chinas-data-overweighs-saudi-cut-11686388898210.html,"Oil prices had risen earlier in the week, due to Saudi Arabia's pledge to cut more output on top of the cuts agreed earlier with the Organization of the Petroleum Exporting Countries and its allies or OPEC+.",2023-06-10 09:35:49,live_mint,Fed,,nan,nan,nan
2d9039c2-0885-11ee-ad77-acde48001122,"OPEC is tackling market ‘uncertainties’, says Saudi's oil minister after output cuts",https://www.livemint.com/market/commodities/opec-is-tackling-market-uncertainties-says-saudis-oil-minister-11686498645781.html,"At the OPEC meeting last week, Saudi Arabia announced a unilateral cut of one million barrels a day for the month of July.",2023-06-11 15:56:14,live_mint,OPEC,,nan,nan,nan
2d903b2a-0885-11ee-ad77-acde48001122,"Bizotic Commercial IPO opens next week. GMP, other details about BSE SME issue",https://www.livemint.com/market/ipo/bizotic-commercial-ipo-opens-next-week-gmp-other-details-about-bse-sme-issue-11686389521766.html,Bizotic Commercial IPO will hit primary market on 12th June and it will remain open till 15th June at a fixed price band of  ₹175 per equity share,2023-06-10 09:39:53,live_mint,Bizotic Commercial IPO,,nan,nan,nan
2d903b2a-0885-11ee-ad77-acde48001122,"Bizotic Commercial IPO opens next week. GMP, other details about BSE SME issue",https://www.livemint.com/market/ipo/bizotic-commercial-ipo-opens-next-week-gmp-other-details-about-bse-sme-issue-11686389521766.html,Bizotic Commercial IPO will hit primary market on 12th June and it will remain open till 15th June at a fixed price band of  ₹175 per equity share,2023-06-10 09:39:53,live_mint,BS,,nan,nan,nan
2d903b7a-0885-11ee-ad77-acde48001122,IKIO Lighting IPO: What GMP signals as focus shifts towards share allotment date,https://www.livemint.com/market/ipo/ikio-lighting-ipo-what-gmp-signals-as-focus-shifts-towards-share-allotment-date-11686378098096.html,"IKIO Lighting IPO GMP: IKIO Lighting IPO allotment date expected on 13th June 2023, with grey market premium (GMP) of  ₹114 signalling a strong debut on Dalal Street",2023-06-10 06:31:19,live_mint,IKIO Lighting IP,,nan,nan,nan
2d903ae4-0885-11ee-ad77-acde48001122,"IPOs this week: HMA Agro Industries, Bizotic Commercial, others. Check details here",https://www.livemint.com/market/ipo/ipos-next-week-hma-agro-industries-bizotic-commercial-others-check-details-here-11686398729474.html,"Urban Enviro Waste Management Ltd, Bizotic Commercial Ltd, Cosmic CRF Ltd, Cell Point (India) Ltd and HMA Agro Industries Ltd are opening for initial public offering (IPOs).",2023-06-10 12:51:30,live_mint,Bizotic Commercial,,nan,nan,nan
2d903ae4-0885-11ee-ad77-acde48001122,"IPOs this week: HMA Agro Industries, Bizotic Commercial, others. Check details here",https://www.livemint.com/market/ipo/ipos-next-week-hma-agro-industries-bizotic-commercial-others-check-details-here-11686398729474.html,"Urban Enviro Waste Management Ltd, Bizotic Commercial Ltd, Cosmic CRF Ltd, Cell Point (India) Ltd and HMA Agro Industries Ltd are opening for initial public offering (IPOs).",2023-06-10 12:51:30,live_mint,HMA Agro Industries,1185a6e4-25b6-11ec-9cc1-8c859079d2ba,506543,MP Agro Industries Ltd.,Fertilizers
2d903bd4-0885-11ee-ad77-acde48001122,Ola IPO: E-scooter maker to hold investor meet in next two weeks on IPO plans,https://www.livemint.com/market/ipo/ola-ipo-e-scooter-maker-to-hold-investor-meet-in-next-two-weeks-on-ipo-plans-bhavish-aggarwal-public-company-11686357314581.html,"Ola electric will hold investors' meet in different countries including Singapore, America, and the UK to discuss its IPO plans up for execution in 2023",2023-06-10 01:01:55,live_mint,IP,,nan,nan,nan
2d903bd4-0885-11ee-ad77-acde48001122,Ola IPO: E-scooter maker to hold investor meet in next two weeks on IPO plans,https://www.livemint.com/market/ipo/ola-ipo-e-scooter-maker-to-hold-investor-meet-in-next-two-weeks-on-ipo-plans-bhavish-aggarwal-public-company-11686357314581.html,"Ola electric will hold investors' meet in different countries including Singapore, America, and the UK to discuss its IPO plans up for execution in 2023",2023-06-10 01:01:55,live_mint,Ola IP,,nan,nan,nan
2d903c6a-0885-11ee-ad77-acde48001122,Western Carriers files DRHP for  ₹500 crore IPO,https://www.livemint.com/market/ipo/western-carriers-files-drhp-for-rs-500-crore-ipo-11686323749978.html,"Western Carriers is India's largest private, multi-modal, rail focused, 4PL asset-light logistics company",2023-06-09 15:19:19,live_mint,Western Carriers,,nan,nan,nan
2d9039e0-0885-11ee-ad77-acde48001122,"PVR Inox’s investors need more Pathaans, and soon enough",https://www.livemint.com/market/mark-to-market/multiplexes-struggle-to-attract-footfalls-as-movies-fail-to-shine-at-box-office-despite-strong-fy24-pipeline-11686498519861.html,"In FY23, footfalls were 16% lower than the pre-pandemic level of FY20, despite a higher number of screens.",2023-06-11 15:48:39,live_mint,Pathaan,,nan,nan,nan
2d9039e0-0885-11ee-ad77-acde48001122,"PVR Inox’s investors need more Pathaans, and soon enough",https://www.livemint.com/market/mark-to-market/multiplexes-struggle-to-attract-footfalls-as-movies-fail-to-shine-at-box-office-despite-strong-fy24-pipeline-11686498519861.html,"In FY23, footfalls were 16% lower than the pre-pandemic level of FY20, despite a higher number of screens.",2023-06-11 15:48:39,live_mint,PVR Inox,,nan,nan,nan
2d9039fe-0885-11ee-ad77-acde48001122,The FII-EM affair: It’s complicated,https://www.livemint.com/market/mark-to-market/the-fii-em-affair-it-s-complicated-11686498458515.html,"Among other factors, recovery in China post lifting of covid lockdowns has been underwhelming and slower-than-anticipated. This is said to have played a role for FIIs while reallocating funds.",2023-06-11 15:47:38,live_mint,EM,,nan,nan,nan
2d903a1c-0885-11ee-ad77-acde48001122,"At 6.6%, Indian stock market delivered higher returns than US, China in last 123 years: DSP Report",https://www.livemint.com/market/stock-market-news/at-6-6-indian-stock-market-delivered-higher-returns-than-us-china-markets-in-last-123-years-dsp-report-11686486084999.html,"This means that India has compounded investors' wealth at 6.6 per cent CAGR or compound annual growth rate, higher than 6.4 per cent CAGR by the United States and 3.3 per cent by China since the year 1900.",2023-06-11 13:26:09,live_mint,DSP,,nan,nan,nan
2d903ac6-0885-11ee-ad77-acde48001122,"Brokerage gives ‘buy’ for Reliance Industries, says concerns on debt are overdone",https://www.livemint.com/market/stock-market-news/brokerage-gives-buy-for-reliance-industries-says-concerns-on-debt-are-overdone-11686407429046.html,"The brokerage has given a target price of  ₹2,900 and said concerns on debt are overdone. that",2023-06-10 16:14:40,live_mint,Reliance Industries,11855400-25b6-11ec-8593-8c859079d2ba,RELIANCE,Reliance Industries Ltd.,Refineries
