id,title,link,summary,published,source,org,mapped_stock_id,ticker,stock,industry
2d903c88-0885-11ee-ad77-acde48001122,"Bulk deal: Canada Pension Fund sells 1.7% in Kotak Mahindra Bank for  ₹6,123 cr",https://www.livemint.com/market/stock-market-news/bulk-deal-canada-pension-fund-sells-1-7-in-kotak-mahindra-bank-for-rs-6-123-cr-11686319764920.html,"According to bulk deal data on BSE, Canada Pension Plan Investment Board sold 33,000,000 shares at an average price of  ₹1,855.64.",2023-06-09 14:26:03,live_mint,Canada Pension Fund,,nan,nan,nan
2d903c88-0885-11ee-ad77-acde48001122,"Bulk deal: Canada Pension Fund sells 1.7% in Kotak Mahindra Bank for  ₹6,123 cr",https://www.livemint.com/market/stock-market-news/bulk-deal-canada-pension-fund-sells-1-7-in-kotak-mahindra-bank-for-rs-6-123-cr-11686319764920.html,"According to bulk deal data on BSE, Canada Pension Plan Investment Board sold 33,000,000 shares at an average price of  ₹1,855.64.",2023-06-09 14:26:03,live_mint,Kotak Mahindra Bank,11854afa-25b6-11ec-827f-8c859079d2ba,KOTAKBANK,Kotak Mahindra Bank Ltd.,Bank - Private
2d903c38-0885-11ee-ad77-acde48001122,"Bulk deal: CMS Info Systems' promoter sells 13. 7% stake, Norges Bank, ADIA, SBI Mutual fund, others buy",https://www.livemint.com/market/stock-market-news/bulk-deal-cms-info-systems-promoter-sells-stake-norges-bank-adia-sbi-mutual-fund-others-buy-11686322891721.html,"Apart from the foreign investors, three domestic fund houses SBI Mutual Fund, 360 One Mutual Fund, and IIFL Mutual Fund have added stakes in CMS Info Systems,",2023-06-09 15:43:44,live_mint,ADIA,,nan,nan,nan
2d903c38-0885-11ee-ad77-acde48001122,"Bulk deal: CMS Info Systems' promoter sells 13. 7% stake, Norges Bank, ADIA, SBI Mutual fund, others buy",https://www.livemint.com/market/stock-market-news/bulk-deal-cms-info-systems-promoter-sells-stake-norges-bank-adia-sbi-mutual-fund-others-buy-11686322891721.html,"Apart from the foreign investors, three domestic fund houses SBI Mutual Fund, 360 One Mutual Fund, and IIFL Mutual Fund have added stakes in CMS Info Systems,",2023-06-09 15:43:44,live_mint,CMS Info Systems,1185410c-25b6-11ec-ba10-8c859079d2ba,HCL-INSYS,HCL Infosystems Ltd.,Trading
2d903c38-0885-11ee-ad77-acde48001122,"Bulk deal: CMS Info Systems' promoter sells 13. 7% stake, Norges Bank, ADIA, SBI Mutual fund, others buy",https://www.livemint.com/market/stock-market-news/bulk-deal-cms-info-systems-promoter-sells-stake-norges-bank-adia-sbi-mutual-fund-others-buy-11686322891721.html,"Apart from the foreign investors, three domestic fund houses SBI Mutual Fund, 360 One Mutual Fund, and IIFL Mutual Fund have added stakes in CMS Info Systems,",2023-06-09 15:43:44,live_mint,Norges Bank,,nan,nan,nan
2d903c38-0885-11ee-ad77-acde48001122,"Bulk deal: CMS Info Systems' promoter sells 13. 7% stake, Norges Bank, ADIA, SBI Mutual fund, others buy",https://www.livemint.com/market/stock-market-news/bulk-deal-cms-info-systems-promoter-sells-stake-norges-bank-adia-sbi-mutual-fund-others-buy-11686322891721.html,"Apart from the foreign investors, three domestic fund houses SBI Mutual Fund, 360 One Mutual Fund, and IIFL Mutual Fund have added stakes in CMS Info Systems,",2023-06-09 15:43:44,live_mint,SBI Mutual,,nan,nan,nan
2d903a94-0885-11ee-ad77-acde48001122,Here is why United Spirits and Apollo Tyres look attractive,https://www.livemint.com/market/stock-market-news/here-is-why-united-spirits-and-apollo-tyres-look-attractive-11686450553979.html,"Stock market last week: Nifty, Sensex were flat, but small and mid-cap segments outperformed. This shows the investment opportunity is in stocks. Here are 2 ideas by Kunal Shah of LKP Securities.",2023-06-11 02:56:43,live_mint,Apollo Tyres,11856c2e-25b6-11ec-a9eb-8c859079d2ba,APOLLOTYRE,Apollo Tyres Ltd.,Tyres & Allied
2d903a94-0885-11ee-ad77-acde48001122,Here is why United Spirits and Apollo Tyres look attractive,https://www.livemint.com/market/stock-market-news/here-is-why-united-spirits-and-apollo-tyres-look-attractive-11686450553979.html,"Stock market last week: Nifty, Sensex were flat, but small and mid-cap segments outperformed. This shows the investment opportunity is in stocks. Here are 2 ideas by Kunal Shah of LKP Securities.",2023-06-11 02:56:43,live_mint,United Spirits,11877a28-25b6-11ec-920d-8c859079d2ba,MCDOWELL-N,United Spirits Ltd.,Breweries & Distilleries
2d903c56-0885-11ee-ad77-acde48001122,LIC raises stake in SAIL to 8.687% via open market purchase; should you buy this steel stock too?,https://www.livemint.com/market/stock-market-news/lic-increases-stake-in-sail-by-2-001-to-8-687-via-open-market-purchase-should-you-buy-this-steel-stock-11686324576463.html,"LIC has increased its stake in government-owned steel producer SAIL by 2.001% to 8.687% in an open-market purchase. The insurer bought over 8.26 crore equity shares in SAIL between October 14, 2021, and June 8, 2023, at an average cost of  ₹66.18 apiece.",2023-06-09 15:34:10,live_mint,LIC,1188106e-25b6-11ec-a15f-8c859079d2ba,LFIC,Lakshmi Finance & Industrial Corporation Ltd.,Finance - NBFC
2d903c56-0885-11ee-ad77-acde48001122,LIC raises stake in SAIL to 8.687% via open market purchase; should you buy this steel stock too?,https://www.livemint.com/market/stock-market-news/lic-increases-stake-in-sail-by-2-001-to-8-687-via-open-market-purchase-should-you-buy-this-steel-stock-11686324576463.html,"LIC has increased its stake in government-owned steel producer SAIL by 2.001% to 8.687% in an open-market purchase. The insurer bought over 8.26 crore equity shares in SAIL between October 14, 2021, and June 8, 2023, at an average cost of  ₹66.18 apiece.",2023-06-09 15:34:10,live_mint,SAIL,1185395c-25b6-11ec-8235-8c859079d2ba,SAIL,Steel Authority Of India Ltd.,Steel & Iron Products
2d90399a-0885-11ee-ad77-acde48001122,L&amp;T Finance aims 25% CAGR in 3-4 years by focusing on retail as long-term strategy,https://www.livemint.com/market/stock-market-news/lt-finance-aims-25-cagr-in-3-4-years-by-focusing-on-retail-as-long-term-strategy-11686501019290.html,"L&amp;amp;T Finance Group would predominantly become a retail finance company in the long term, gradually reducing the wholesale book from its existing portfolio, which is around  ₹19,500 crore now, according to reports.",2023-06-11 16:52:00,live_mint,L & am,,nan,nan,nan
2d90399a-0885-11ee-ad77-acde48001122,L&amp;T Finance aims 25% CAGR in 3-4 years by focusing on retail as long-term strategy,https://www.livemint.com/market/stock-market-news/lt-finance-aims-25-cagr-in-3-4-years-by-focusing-on-retail-as-long-term-strategy-11686501019290.html,"L&amp;amp;T Finance Group would predominantly become a retail finance company in the long term, gradually reducing the wholesale book from its existing portfolio, which is around  ₹19,500 crore now, according to reports.",2023-06-11 16:52:00,live_mint,T Finance,11856dd2-25b6-11ec-b134-8c859079d2ba,TCIFINANCE,TCI Finance Ltd.,Finance - NBFC
2d903a62-0885-11ee-ad77-acde48001122,"Market cap of 6 of top-10 most valued firm fall by  ₹1.84 lakh crore; TCS, HUL, Infosys take biggest hit",https://www.livemint.com/market/stock-market-news/mcap-of-6-of-top-10-most-valued-firm-fall-by-rs-1-84-lakh-crore-tcs-takes-biggest-hit-11686469888443.html,"Six of India's top 10 most valuable firms saw a combined erosion of  ₹1.84 lakh crore last week. The largest hit was taken by Tata Consultancy Services, followed by Hindustan Unilever and Infosys. However, Reliance Industries, HDFC Bank, HDFC Ltd and ICICI Bank all saw a jump in market valuation.",2023-06-11 08:18:32,live_mint,Infosys,11854534-25b6-11ec-a50c-8c859079d2ba,INFY,Infosys Ltd.,IT - Software
2d903a62-0885-11ee-ad77-acde48001122,"Market cap of 6 of top-10 most valued firm fall by  ₹1.84 lakh crore; TCS, HUL, Infosys take biggest hit",https://www.livemint.com/market/stock-market-news/mcap-of-6-of-top-10-most-valued-firm-fall-by-rs-1-84-lakh-crore-tcs-takes-biggest-hit-11686469888443.html,"Six of India's top 10 most valuable firms saw a combined erosion of  ₹1.84 lakh crore last week. The largest hit was taken by Tata Consultancy Services, followed by Hindustan Unilever and Infosys. However, Reliance Industries, HDFC Bank, HDFC Ltd and ICICI Bank all saw a jump in market valuation.",2023-06-11 08:18:32,live_mint,TCS,118786d0-25b6-11ec-995a-8c859079d2ba,TCS,Tata Consultancy Services Ltd.,IT - Software
2d903a80-0885-11ee-ad77-acde48001122,Respite for real estate after RBI’s pause; here are 7 stocks that are attractive,https://www.livemint.com/market/stock-market-news/respite-for-real-estate-after-rbi-s-pause-here-are-7-stocks-that-are-attractive-11686307810203.html,"The Reserve Bank of India's decision to hold the repo rate for the second consecutive time is expected to have a positive impact on the real estate industry. The move comes amid signs of strength in the real estate sector despite rising interest rates.",2023-06-11 06:20:52,live_mint,RBI,,nan,nan,nan
2d903ab2-0885-11ee-ad77-acde48001122,"Stock market triggers: US Fed policy, IIP, CPI, among factors that may drive Sensex, Nifty this week",https://www.livemint.com/market/stock-market-news/stock-market-triggers-us-fed-policy-iip-cpi-among-factors-that-may-drive-sensex-nifty-this-week-11686415667390.html,"Indian indices will be affected by US Fed policy, macroeconomic data like IIP data, CPI Inflation and WPI would affect it next week.",2023-06-11 01:26:11,live_mint,Sensex,,nan,nan,nan
2d903ab2-0885-11ee-ad77-acde48001122,"Stock market triggers: US Fed policy, IIP, CPI, among factors that may drive Sensex, Nifty this week",https://www.livemint.com/market/stock-market-news/stock-market-triggers-us-fed-policy-iip-cpi-among-factors-that-may-drive-sensex-nifty-this-week-11686415667390.html,"Indian indices will be affected by US Fed policy, macroeconomic data like IIP data, CPI Inflation and WPI would affect it next week.",2023-06-11 01:26:11,live_mint,US Fed,,nan,nan,nan
2d903a4e-0885-11ee-ad77-acde48001122,"TCS, Canara bank, Indian Bank, Piramal Enterprises, these 27 stocks to turn ex-dividend this week, check full list here",https://www.livemint.com/market/stock-market-news/tcs-canara-bank-indian-bank-piramal-enterprises-these-27-stocks-to-turn-ex-dividend-this-week-check-full-list-here-11686478739980.html,"Tata Consultancy Services (TCS), Tata Investment Corporation, Canara Bank, Indian Bank and others will trade ex-dividend this week with respect to the interim dividends announced by the companies.",2023-06-11 11:06:32,live_mint,Canara,,nan,nan,nan
2d903a4e-0885-11ee-ad77-acde48001122,"TCS, Canara bank, Indian Bank, Piramal Enterprises, these 27 stocks to turn ex-dividend this week, check full list here",https://www.livemint.com/market/stock-market-news/tcs-canara-bank-indian-bank-piramal-enterprises-these-27-stocks-to-turn-ex-dividend-this-week-check-full-list-here-11686478739980.html,"Tata Consultancy Services (TCS), Tata Investment Corporation, Canara Bank, Indian Bank and others will trade ex-dividend this week with respect to the interim dividends announced by the companies.",2023-06-11 11:06:32,live_mint,Indian Bank,1187a734-25b6-11ec-bfaa-8c859079d2ba,INDIANB,Indian Bank,Bank - Public
2d903a4e-0885-11ee-ad77-acde48001122,"TCS, Canara bank, Indian Bank, Piramal Enterprises, these 27 stocks to turn ex-dividend this week, check full list here",https://www.livemint.com/market/stock-market-news/tcs-canara-bank-indian-bank-piramal-enterprises-these-27-stocks-to-turn-ex-dividend-this-week-check-full-list-here-11686478739980.html,"Tata Consultancy Services (TCS), Tata Investment Corporation, Canara Bank, Indian Bank and others will trade ex-dividend this week with respect to the interim dividends announced by the companies.",2023-06-11 11:06:32,live_mint,Piramal Enterprises,118551ee-25b6-11ec-b7f0-8c859079d2ba,PEL,Piramal Enterprises Ltd.,Pharmaceuticals & Drugs
2d903a4e-0885-11ee-ad77-acde48001122,"TCS, Canara bank, Indian Bank, Piramal Enterprises, these 27 stocks to turn ex-dividend this week, check full list here",https://www.livemint.com/market/stock-market-news/tcs-canara-bank-indian-bank-piramal-enterprises-these-27-stocks-to-turn-ex-dividend-this-week-check-full-list-here-11686478739980.html,"Tata Consultancy Services (TCS), Tata Investment Corporation, Canara Bank, Indian Bank and others will trade ex-dividend this week with respect to the interim dividends announced by the companies.",2023-06-11 11:06:32,live_mint,TCS,118786d0-25b6-11ec-995a-8c859079d2ba,TCS,Tata Consultancy Services Ltd.,IT - Software
2d903bf2-0885-11ee-ad77-acde48001122,Global Market: Tech stocks push S&amp;P 500 further into bull market,https://www.livemint.com/market/stock-market-news/tech-stocks-push-s-p-500-further-into-bull-market-markets-wrap-11686344956769.html,"The S&amp;amp;P 500 rose 0.4%, as tech shares drove another session of gains with Tesla Inc. up 5.8% after General Motors Co. announced it’s joining the company’s charging network",2023-06-09 21:15:52,live_mint,S & am,,nan,nan,nan
2d903bac-0885-11ee-ad77-acde48001122,"Tesla regains momentum on stock market, record run drives nearly $200 billion jump in value",https://www.livemint.com/market/stock-market-news/tesla-regains-momentum-on-stock-market-record-run-drives-nearly-200-billion-jump-in-value-elon-musk-twitter-11686362515481.html,"After more than a year of rough ride on the stock markets, EV maker Tesla is finally picking some momentum on the bourses. Elon Musk's company added more than $194 billion to its market valuation in an 11-day run",2023-06-10 02:12:03,live_mint,Tesla,,nan,nan,nan
2d903a30-0885-11ee-ad77-acde48001122,These 3 Tata Group stocks to trade ex-dividend this week. Do you own any?,https://www.livemint.com/market/stock-market-news/these-3-tata-group-stocks-to-trade-ex-dividend-this-week-do-you-own-any-11686482039272.html,"Three Tata Group stocks, TCS, Tata Investment Corporation, and Tata Chemicals, will trade ex-dividend this week with TCS declaring a final dividend of  ₹48.",2023-06-11 12:28:05,live_mint,Tata Group,,nan,nan,nan
2d903b8e-0885-11ee-ad77-acde48001122,Why rally in Tata Motors share may continue before Tata Technologies IPO launch — explained,https://www.livemint.com/market/stock-market-news/why-rally-in-tata-motors-share-may-continue-before-tata-technologies-ipo-launch-explained-11686364881329.html,Tata Motors shares have surged more than 30% to  ₹562 per share since Tata Technologies filed a DRHP for its IPO,2023-06-10 02:53:10,live_mint,Tata Motors,118565e4-25b6-11ec-9e12-8c859079d2ba,TATAMOTORS,Tata Motors Ltd.,Automobiles-Trucks-Lcv
2d903b8e-0885-11ee-ad77-acde48001122,Why rally in Tata Motors share may continue before Tata Technologies IPO launch — explained,https://www.livemint.com/market/stock-market-news/why-rally-in-tata-motors-share-may-continue-before-tata-technologies-ipo-launch-explained-11686364881329.html,Tata Motors shares have surged more than 30% to  ₹562 per share since Tata Technologies filed a DRHP for its IPO,2023-06-10 02:53:10,live_mint,Tata Technologies IPO,118a212e-25b6-11ec-8f46-8c859079d2ba,AAATECH,AAA Technologies Ltd.,BPO-ITeS
2d903db4-0885-11ee-ad77-acde48001122,Bhansali Engg Polymers take a 12% dent as stock turns ex-dividend today,https://www.moneycontrol.com/news/buzzing-stocks/bhansali-engg-polymers-take12-dent-as-stock-turns-ex-dividend-today_17076981.html,"Bhansali Engineering stock has given a return of 24.45 percent over the last six months. Thus, outperforming the Nifty50 benchmark index which has given a return of 0.71 percent over the same duration.",2023-06-09 07:38:18,money_control,Bhansali Engg Polymers,1185329a-25b6-11ec-8df0-8c859079d2ba,BEPL,Bhansali Engineering Polymers Ltd.,Chemicals
2d903dc8-0885-11ee-ad77-acde48001122,Brightcom shares surge 20% to hit upper circuit on 4th day of rally,https://www.moneycontrol.com/news/buzzing-stocks/brightcom-shares-surge-20-to-hit-upper-circuit4th-dayrally_17076961.html,Ace investor Shankar Sharma holds 1.25 percent in Brightcom Group,2023-06-09 07:32:19,money_control,Brightcom,,nan,nan,nan
2d903d82-0885-11ee-ad77-acde48001122,Gateway Distriparks surges 5% as ICD Faridabad connects to DFC,https://www.moneycontrol.com/news/buzzing-stocks/gateway-distriparks-surges-5-as-icd-faridabad-connects-to-dfc_17077001.html,"Gateway Distriparks has successfully operated a container train on DFC from its ICD in Faridabad, Haryana to Mundra Port in Gujarat.",2023-06-09 08:00:34,money_control,DFC,11878f40-25b6-11ec-b67c-8c859079d2ba,IDFC,IDFC Ltd.,Finance - NBFC
2d903d82-0885-11ee-ad77-acde48001122,Gateway Distriparks surges 5% as ICD Faridabad connects to DFC,https://www.moneycontrol.com/news/buzzing-stocks/gateway-distriparks-surges-5-as-icd-faridabad-connects-to-dfc_17077001.html,"Gateway Distriparks has successfully operated a container train on DFC from its ICD in Faridabad, Haryana to Mundra Port in Gujarat.",2023-06-09 08:00:34,money_control,Gateway Distripark,11878a2c-25b6-11ec-8c22-8c859079d2ba,GDL,Gateway Distriparks Ltd.,Logistics
2d903d82-0885-11ee-ad77-acde48001122,Gateway Distriparks surges 5% as ICD Faridabad connects to DFC,https://www.moneycontrol.com/news/buzzing-stocks/gateway-distriparks-surges-5-as-icd-faridabad-connects-to-dfc_17077001.html,"Gateway Distriparks has successfully operated a container train on DFC from its ICD in Faridabad, Haryana to Mundra Port in Gujarat.",2023-06-09 08:00:34,money_control,ICD Faridabad,,nan,nan,nan
2d903e5e-0885-11ee-ad77-acde48001122,IEX shares suffer a shock as Centre pushes for market coupling in power space,https://www.moneycontrol.com/news/buzzing-stocks/iex-shares-suffershock-as-centre-pushes-for-market-couplingpower-space_17076691.html,"Currently, according to the analysts, National Load Dispatch Center (NLDC) is acting as the market coupler – for a very small portion of the market, but now they expect the organisation to become a full-fledged market coupler role.",2023-06-09 05:20:49,money_control,Centre,,nan,nan,nan
2d903e5e-0885-11ee-ad77-acde48001122,IEX shares suffer a shock as Centre pushes for market coupling in power space,https://www.moneycontrol.com/news/buzzing-stocks/iex-shares-suffershock-as-centre-pushes-for-market-couplingpower-space_17076691.html,"Currently, according to the analysts, National Load Dispatch Center (NLDC) is acting as the market coupler – for a very small portion of the market, but now they expect the organisation to become a full-fledged market coupler role.",2023-06-09 05:20:49,money_control,IEX,11882dba-25b6-11ec-82b9-8c859079d2ba,IEX,Indian Energy Exchange Ltd.,Power Generation-Distribution
2d903d64-0885-11ee-ad77-acde48001122,KPI Green Energy zooms 7% to hit 52-week high,https://www.moneycontrol.com/news/buzzing-stocks/kpi-green-energy-zooms-7-to-hit-52-week-high_17077031.html,"The company got commissioning certificates from the Gujarat Energy Development Agency for a 7.20 MW wind-solar hybrid power project, the second such nod in a many days",2023-06-09 08:15:55,money_control,KPI Green Energy,118a1242-25b6-11ec-ad52-8c859079d2ba,543310,Times Green Energy (India) Ltd.,Trading
2d903d96-0885-11ee-ad77-acde48001122,Market coupling casts a shadow on IEX. What should investors do?,https://www.moneycontrol.com/news/buzzing-stocks/market-coupling-castsshadowiex-what-should-investors-do_17076991.html,Market coupling refers to forming of a single power trading entity owned by the government where price discovery will happen with power getting dispatched to short-term power trading platforms,2023-06-09 07:42:03,money_control,IEX,11882dba-25b6-11ec-82b9-8c859079d2ba,IEX,Indian Energy Exchange Ltd.,Power Generation-Distribution
2d903d1e-0885-11ee-ad77-acde48001122,"Paytm gains on RBI nod to First Loan Default Guarantee model, up third day in a row",https://www.moneycontrol.com/news/buzzing-stocks/paytm-gainsrbi-nod-to-first-loan-default-guarantee-modelthird-daya-row_17077191.html,"FLDG helps banks and NBFCs cover potential losses, as well as gives them confidence that fintechs understand credit risk",2023-06-09 09:36:17,money_control,First Loan Defa G,,nan,nan,nan
2d903d1e-0885-11ee-ad77-acde48001122,"Paytm gains on RBI nod to First Loan Default Guarantee model, up third day in a row",https://www.moneycontrol.com/news/buzzing-stocks/paytm-gainsrbi-nod-to-first-loan-default-guarantee-modelthird-daya-row_17077191.html,"FLDG helps banks and NBFCs cover potential losses, as well as gives them confidence that fintechs understand credit risk",2023-06-09 09:36:17,money_control,Paytm,,nan,nan,nan
2d903d1e-0885-11ee-ad77-acde48001122,"Paytm gains on RBI nod to First Loan Default Guarantee model, up third day in a row",https://www.moneycontrol.com/news/buzzing-stocks/paytm-gainsrbi-nod-to-first-loan-default-guarantee-modelthird-daya-row_17077191.html,"FLDG helps banks and NBFCs cover potential losses, as well as gives them confidence that fintechs understand credit risk",2023-06-09 09:36:17,money_control,RBI,,nan,nan,nan
2d903d32-0885-11ee-ad77-acde48001122,Premier Explosives takes off on order wins but profit booking pulls it down,https://www.moneycontrol.com/news/buzzing-stocks/premier-explosives-takes-offorder-winsprofit-booking-pulls-it-down_17077091.html,Premier Explosives has received a Rs 43.26-crore order to supply PI  P2 motors to Bharat Dynamics for Medium Range Surface to Air Mission. The second order is from Larsen  Toubro,2023-06-09 08:45:49,money_control,Premier Explosives,1186addc-25b6-11ec-b01e-8c859079d2ba,PREMEXPLN,Premier Explosives Ltd.,Chemicals
2d903e18-0885-11ee-ad77-acde48001122,Schneider Electric slumps 4% as MD  CEO resigns,https://www.moneycontrol.com/news/buzzing-stocks/schneider-electric-slumps-4-as-mdceo-resigns_17076811.html,"Sanjay Sudhakaran, Managing Director and Chief Executive Officer of Schneider Electric Infrastructure,Why this mid sized cement manufacturer merits investors attention? | Stock of the day resigned on June 8, 2023 to pursue a career outside the organisation.",2023-06-09 06:18:56,money_control,MD,,nan,nan,nan
2d903e18-0885-11ee-ad77-acde48001122,Schneider Electric slumps 4% as MD  CEO resigns,https://www.moneycontrol.com/news/buzzing-stocks/schneider-electric-slumps-4-as-mdceo-resigns_17076811.html,"Sanjay Sudhakaran, Managing Director and Chief Executive Officer of Schneider Electric Infrastructure,Why this mid sized cement manufacturer merits investors attention? | Stock of the day resigned on June 8, 2023 to pursue a career outside the organisation.",2023-06-09 06:18:56,money_control,Schneider Electric,,nan,nan,nan
2d903e4a-0885-11ee-ad77-acde48001122,SpiceJet flies 5.5% higher on plans to induct 10 Boeing 737 aircraft,https://www.moneycontrol.com/news/buzzing-stocks/spicejet-flies-55-higherplans-to-induct-10-boeing-737-aircraft_17076771.html,The announcement came just a day after the SpiceJet said that it had partnered with FTAI Aviation to effectively manage maintenance expenses and minimize aircraft downtime.,2023-06-09 05:57:09,money_control,SpiceJet,11854fdc-25b6-11ec-b892-8c859079d2ba,SPICEJET,SpiceJet Ltd.,Airlines
2d903e2c-0885-11ee-ad77-acde48001122,"Sugar stocks in a sweet spot, El Nino arrival sparks shortage fears",https://www.moneycontrol.com/news/buzzing-stocks/sugar-stocksa-sweet-spot-el-nino-arrival-sparks-shortage-fears_17076791.html,"The US National Oceanic and Atmospheric Administration#39;s Climate Prediction Center said on June 8 that El Nino has kicked off. The weather pattern has often been associated with inadequate monsoon rains in India, the world#39;s biggest sugar producer",2023-06-09 06:15:20,money_control,El Nino,,nan,nan,nan
2d903de6-0885-11ee-ad77-acde48001122,Sula Vineyards hits record high with 10% rally in 3rd straight session in green,https://www.moneycontrol.com/news/buzzing-stocks/sula-vineyards-hits-record-high10-rally3rd-straight-sessiongreen_17076921.html,"Sula Vineyards has reported a strong performance for the full year, with a net profit of Rs 84 crore, up 61% from a year ago. Revenues for FY23 jumped 22% year on year to Rs 553 crore.",2023-06-09 07:11:08,money_control,Sula Vineyards,,nan,nan,nan
2d903dfa-0885-11ee-ad77-acde48001122,Tata Teleservices jumps 30% in 3 days on robust trading volumes,https://www.moneycontrol.com/news/buzzing-stocks/tata-teleservices-jumps-303-daysrobust-trading-volumes_17076851.html,"Tata Teleservices posted a net loss of Rs 277 crore for the three months to March, marginally down from the Rs 280 crore loss clocked in the corresponding quarter of FY23.",2023-06-09 06:33:49,money_control,Tata Teleservices,,nan,nan,nan